idnmapped,predict_image,image_path
438,"""/dist/image/classes/12/pred_crops/127/INEW-005242-VEGPZ_2019-10-22_10-05__13__8.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
439,"""/dist/image/classes/12/pred_crops/127/INEW-005242-VEGPZ_2019-10-22_10-05__13__8.png""","""/dist/image/classes/12/enroll_crops/733/aligned_crop.jpg"""
440,"""/dist/image/classes/12/pred_crops/127/INEW-005242-VEGPZ_2019-10-22_10-05__13__8.png""","""/dist/image/classes/12/enroll_crops/127/aligned_crop.jpg"""
441,"""/dist/image/classes/12/pred_crops/127/INEW-005242-VEGPZ_2019-09-28_09-52__1293__0.png""","""/dist/image/classes/12/enroll_crops/127/aligned_crop.jpg"""
442,"""/dist/image/classes/12/pred_crops/127/INEW-005242-VEGPZ_2019-09-28_09-52__1293__0.png""","""/dist/image/classes/12/enroll_crops/136/aligned_crop.jpg"""
443,"""/dist/image/classes/12/pred_crops/127/INEW-005242-VEGPZ_2019-09-28_09-52__1293__0.png""","""/dist/image/classes/12/enroll_crops/128/aligned_crop.jpg"""
444,"""/dist/image/classes/12/pred_crops/127/INEW-005242-VEGPZ_2019-09-28_09-52__1293__0.png""","""/dist/image/classes/12/enroll_crops/129/aligned_crop.jpg"""
445,"""/dist/image/classes/12/pred_crops/127/INEW-005242-VEGPZ_2019-11-01_10-07__84__11.png""","""/dist/image/classes/12/enroll_crops/125/aligned_crop.jpg"""
446,"""/dist/image/classes/12/pred_crops/127/INEW-005242-VEGPZ_2019-11-01_10-07__84__11.png""","""/dist/image/classes/12/enroll_crops/127/aligned_crop.jpg"""
447,"""/dist/image/classes/12/pred_crops/127/INEW-005242-VEGPZ_2019-11-01_10-07__84__11.png""","""/dist/image/classes/12/enroll_crops/145/aligned_crop.jpg"""
448,"""/dist/image/classes/12/pred_crops/127/INEW-005242-VEGPZ_2019-11-01_10-07__84__11.png""","""/dist/image/classes/12/enroll_crops/131/aligned_crop.jpg"""
449,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-15_10-16__300__17.png""","""/dist/image/classes/12/enroll_crops/131/aligned_crop.jpg"""
450,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-15_10-16__300__17.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
451,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-15_10-16__300__17.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
452,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-15_10-16__300__17.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
453,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-04_10-02__1023__3.png""","""/dist/image/classes/12/enroll_crops/125/aligned_crop.jpg"""
454,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-04_10-02__1023__3.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
455,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-04_10-02__1023__3.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
456,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-04_10-02__1023__3.png""","""/dist/image/classes/12/enroll_crops/131/aligned_crop.jpg"""
457,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-07_10-01__453__9.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
458,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-07_10-01__453__9.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
459,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-07_10-01__453__9.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
460,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-07_10-01__453__9.png""","""/dist/image/classes/12/enroll_crops/143/aligned_crop.jpg"""
461,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-07_10-01__455__14.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
462,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-07_10-01__455__14.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
463,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-07_10-01__455__14.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
464,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-07_10-01__455__14.png""","""/dist/image/classes/12/enroll_crops/143/aligned_crop.jpg"""
465,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-07_10-01__452__15.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
466,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-07_10-01__452__15.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
467,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-07_10-01__452__15.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
468,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-07_10-01__452__15.png""","""/dist/image/classes/12/enroll_crops/143/aligned_crop.jpg"""
469,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-07_10-01__450__13.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
470,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-07_10-01__450__13.png""","""/dist/image/classes/12/enroll_crops/728/aligned_crop.jpg"""
471,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-07_10-01__450__13.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
472,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-07_10-01__450__13.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
473,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-07_10-01__451__11.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
474,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-07_10-01__451__11.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
475,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-07_10-01__451__11.png""","""/dist/image/classes/12/enroll_crops/728/aligned_crop.jpg"""
476,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-07_10-01__451__11.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
477,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-04_10-02__1022__2.png""","""/dist/image/classes/12/enroll_crops/131/aligned_crop.jpg"""
478,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-04_10-02__1022__2.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
479,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-04_10-02__1022__2.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
480,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-04_10-02__1022__2.png""","""/dist/image/classes/12/enroll_crops/125/aligned_crop.jpg"""
481,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-15_10-16__301__18.png""","""/dist/image/classes/12/enroll_crops/143/aligned_crop.jpg"""
482,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-15_10-16__301__18.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
483,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-15_10-16__301__18.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
484,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-15_10-16__301__18.png""","""/dist/image/classes/12/enroll_crops/125/aligned_crop.jpg"""
485,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-07_10-01__454__10.png""","""/dist/image/classes/12/enroll_crops/125/aligned_crop.jpg"""
486,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-07_10-01__454__10.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
487,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-07_10-01__454__10.png""","""/dist/image/classes/12/enroll_crops/131/aligned_crop.jpg"""
488,"""/dist/image/classes/12/pred_crops/142/INEW-005242-VEGPZ_2019-10-07_10-01__454__10.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
489,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-19_08-01__444__43.png""","""/dist/image/classes/12/enroll_crops/735/aligned_crop.jpg"""
490,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-19_08-01__444__43.png""","""/dist/image/classes/12/enroll_crops/729/aligned_crop.jpg"""
491,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-19_08-01__444__43.png""","""/dist/image/classes/12/enroll_crops/129/aligned_crop.jpg"""
492,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-19_08-01__444__43.png""","""/dist/image/classes/12/enroll_crops/133/aligned_crop.jpg"""
493,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-15_08-02__501__22.png""","""/dist/image/classes/12/enroll_crops/133/aligned_crop.jpg"""
494,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-15_08-02__501__22.png""","""/dist/image/classes/12/enroll_crops/737/aligned_crop.jpg"""
495,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-15_08-02__501__22.png""","""/dist/image/classes/12/enroll_crops/126/aligned_crop.jpg"""
496,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-15_08-02__501__22.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
497,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-16_08-00__547__32.png""","""/dist/image/classes/12/enroll_crops/564/aligned_crop.jpg"""
498,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-16_08-00__547__32.png""","""/dist/image/classes/12/enroll_crops/133/aligned_crop.jpg"""
499,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-16_08-00__547__32.png""","""/dist/image/classes/12/enroll_crops/729/aligned_crop.jpg"""
500,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-16_08-00__547__32.png""","""/dist/image/classes/12/enroll_crops/737/aligned_crop.jpg"""
501,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-14_07-53__611__16.png""","""/dist/image/classes/12/enroll_crops/133/aligned_crop.jpg"""
502,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-14_07-53__611__16.png""","""/dist/image/classes/12/enroll_crops/141/aligned_crop.jpg"""
503,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-14_07-53__611__16.png""","""/dist/image/classes/12/enroll_crops/727/aligned_crop.jpg"""
504,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-14_07-53__611__16.png""","""/dist/image/classes/12/enroll_crops/129/aligned_crop.jpg"""
505,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-19_08-01__437__47.png""","""/dist/image/classes/12/enroll_crops/133/aligned_crop.jpg"""
506,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-19_08-01__437__47.png""","""/dist/image/classes/12/enroll_crops/733/aligned_crop.jpg"""
507,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-19_08-01__437__47.png""","""/dist/image/classes/12/enroll_crops/130/aligned_crop.jpg"""
508,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-19_08-01__437__47.png""","""/dist/image/classes/12/enroll_crops/126/aligned_crop.jpg"""
509,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-19_08-01__443__39.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
510,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-19_08-01__443__39.png""","""/dist/image/classes/12/enroll_crops/129/aligned_crop.jpg"""
511,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-19_08-01__443__39.png""","""/dist/image/classes/12/enroll_crops/133/aligned_crop.jpg"""
512,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-19_08-01__443__39.png""","""/dist/image/classes/12/enroll_crops/727/aligned_crop.jpg"""
513,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-19_08-01__436__35.png""","""/dist/image/classes/12/enroll_crops/735/aligned_crop.jpg"""
514,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-19_08-01__436__35.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
515,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-19_08-01__436__35.png""","""/dist/image/classes/12/enroll_crops/133/aligned_crop.jpg"""
516,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-19_08-01__436__35.png""","""/dist/image/classes/12/enroll_crops/141/aligned_crop.jpg"""
517,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-11-02_08-03__764__65.png""","""/dist/image/classes/12/enroll_crops/133/aligned_crop.jpg"""
518,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-11-02_08-03__764__65.png""","""/dist/image/classes/12/enroll_crops/737/aligned_crop.jpg"""
519,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-11-02_08-03__764__65.png""","""/dist/image/classes/12/enroll_crops/565/aligned_crop.jpg"""
520,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-11-02_08-03__764__65.png""","""/dist/image/classes/12/enroll_crops/141/aligned_crop.jpg"""
521,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-23_08-02__266__55.png""","""/dist/image/classes/12/enroll_crops/141/aligned_crop.jpg"""
522,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-23_08-02__266__55.png""","""/dist/image/classes/12/enroll_crops/133/aligned_crop.jpg"""
523,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-23_08-02__266__55.png""","""/dist/image/classes/12/enroll_crops/737/aligned_crop.jpg"""
524,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-23_08-02__266__55.png""","""/dist/image/classes/12/enroll_crops/727/aligned_crop.jpg"""
525,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-10_08-00__204__14.png""","""/dist/image/classes/12/enroll_crops/727/aligned_crop.jpg"""
526,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-10_08-00__204__14.png""","""/dist/image/classes/12/enroll_crops/737/aligned_crop.jpg"""
527,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-10_08-00__204__14.png""","""/dist/image/classes/12/enroll_crops/133/aligned_crop.jpg"""
528,"""/dist/image/classes/12/pred_crops/133/INEW-005242-VEGPZ_2019-10-10_08-00__204__14.png""","""/dist/image/classes/12/enroll_crops/729/aligned_crop.jpg"""
529,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-17_10-00__516__39.png""","""/dist/image/classes/12/enroll_crops/135/aligned_crop.jpg"""
530,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-17_10-00__516__39.png""","""/dist/image/classes/12/enroll_crops/129/aligned_crop.jpg"""
531,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-17_10-00__516__39.png""","""/dist/image/classes/12/enroll_crops/727/aligned_crop.jpg"""
532,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-17_10-00__516__39.png""","""/dist/image/classes/12/enroll_crops/140/aligned_crop.jpg"""
533,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-05_09-59__779__18.png""","""/dist/image/classes/12/enroll_crops/140/aligned_crop.jpg"""
534,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-05_09-59__779__18.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
535,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-05_09-59__779__18.png""","""/dist/image/classes/12/enroll_crops/135/aligned_crop.jpg"""
536,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-05_09-59__779__18.png""","""/dist/image/classes/12/enroll_crops/732/aligned_crop.jpg"""
537,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-14_10-01__466__34.png""","""/dist/image/classes/12/enroll_crops/732/aligned_crop.jpg"""
538,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-14_10-01__466__34.png""","""/dist/image/classes/12/enroll_crops/131/aligned_crop.jpg"""
539,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-14_10-01__466__34.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
540,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-14_10-01__466__34.png""","""/dist/image/classes/12/enroll_crops/140/aligned_crop.jpg"""
541,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-11-01_10-07__139__47.png""","""/dist/image/classes/12/enroll_crops/137/aligned_crop.jpg"""
542,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-11-01_10-07__139__47.png""","""/dist/image/classes/12/enroll_crops/140/aligned_crop.jpg"""
543,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-11-01_10-07__139__47.png""","""/dist/image/classes/12/enroll_crops/135/aligned_crop.jpg"""
544,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-11-01_10-07__139__47.png""","""/dist/image/classes/12/enroll_crops/727/aligned_crop.jpg"""
545,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-05_09-59__785__12.png""","""/dist/image/classes/12/enroll_crops/131/aligned_crop.jpg"""
546,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-05_09-59__785__12.png""","""/dist/image/classes/12/enroll_crops/135/aligned_crop.jpg"""
547,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-05_09-59__785__12.png""","""/dist/image/classes/12/enroll_crops/137/aligned_crop.jpg"""
548,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-05_09-59__785__12.png""","""/dist/image/classes/12/enroll_crops/140/aligned_crop.jpg"""
549,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-05_09-59__771__20.png""","""/dist/image/classes/12/enroll_crops/140/aligned_crop.jpg"""
550,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-05_09-59__771__20.png""","""/dist/image/classes/12/enroll_crops/564/aligned_crop.jpg"""
551,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-05_09-59__771__20.png""","""/dist/image/classes/12/enroll_crops/143/aligned_crop.jpg"""
552,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-05_09-59__771__20.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
553,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-09-28_09-52__1349__2.png""","""/dist/image/classes/12/enroll_crops/140/aligned_crop.jpg"""
554,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-09-28_09-52__1349__2.png""","""/dist/image/classes/12/enroll_crops/131/aligned_crop.jpg"""
555,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-09-28_09-52__1349__2.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
556,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-09-28_09-52__1349__2.png""","""/dist/image/classes/12/enroll_crops/135/aligned_crop.jpg"""
557,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-05_09-59__780__14.png""","""/dist/image/classes/12/enroll_crops/732/aligned_crop.jpg"""
558,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-05_09-59__780__14.png""","""/dist/image/classes/12/enroll_crops/140/aligned_crop.jpg"""
559,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-05_09-59__780__14.png""","""/dist/image/classes/12/enroll_crops/135/aligned_crop.jpg"""
560,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-05_09-59__780__14.png""","""/dist/image/classes/12/enroll_crops/143/aligned_crop.jpg"""
561,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-17_10-00__518__37.png""","""/dist/image/classes/12/enroll_crops/140/aligned_crop.jpg"""
562,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-17_10-00__518__37.png""","""/dist/image/classes/12/enroll_crops/135/aligned_crop.jpg"""
563,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-17_10-00__518__37.png""","""/dist/image/classes/12/enroll_crops/129/aligned_crop.jpg"""
564,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-17_10-00__518__37.png""","""/dist/image/classes/12/enroll_crops/732/aligned_crop.jpg"""
565,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-05_09-59__775__17.png""","""/dist/image/classes/12/enroll_crops/143/aligned_crop.jpg"""
566,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-05_09-59__775__17.png""","""/dist/image/classes/12/enroll_crops/124/aligned_crop.jpg"""
567,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-05_09-59__775__17.png""","""/dist/image/classes/12/enroll_crops/140/aligned_crop.jpg"""
568,"""/dist/image/classes/12/pred_crops/140/INEW-005242-VEGPZ_2019-10-05_09-59__775__17.png""","""/dist/image/classes/12/enroll_crops/732/aligned_crop.jpg"""
569,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-05_09-59__723__13.png""","""/dist/image/classes/12/enroll_crops/134/aligned_crop.jpg"""
570,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-05_09-59__723__13.png""","""/dist/image/classes/12/enroll_crops/124/aligned_crop.jpg"""
571,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-05_09-59__723__13.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
572,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-05_09-59__723__13.png""","""/dist/image/classes/12/enroll_crops/143/aligned_crop.jpg"""
573,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-18_10-04__331__27.png""","""/dist/image/classes/12/enroll_crops/135/aligned_crop.jpg"""
574,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-18_10-04__331__27.png""","""/dist/image/classes/12/enroll_crops/126/aligned_crop.jpg"""
575,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-18_10-04__331__27.png""","""/dist/image/classes/12/enroll_crops/134/aligned_crop.jpg"""
576,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-18_10-04__331__27.png""","""/dist/image/classes/12/enroll_crops/137/aligned_crop.jpg"""
577,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-24_10-05__309__52.png""","""/dist/image/classes/12/enroll_crops/134/aligned_crop.jpg"""
578,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-24_10-05__309__52.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
579,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-24_10-05__309__52.png""","""/dist/image/classes/12/enroll_crops/126/aligned_crop.jpg"""
580,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-24_10-05__309__52.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
581,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-23_10-03__777__51.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
582,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-23_10-03__777__51.png""","""/dist/image/classes/12/enroll_crops/134/aligned_crop.jpg"""
583,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-23_10-03__777__51.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
584,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-23_10-03__777__51.png""","""/dist/image/classes/12/enroll_crops/124/aligned_crop.jpg"""
585,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-14_10-01__485__19.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
586,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-14_10-01__485__19.png""","""/dist/image/classes/12/enroll_crops/732/aligned_crop.jpg"""
587,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-14_10-01__485__19.png""","""/dist/image/classes/12/enroll_crops/126/aligned_crop.jpg"""
588,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-14_10-01__485__19.png""","""/dist/image/classes/12/enroll_crops/134/aligned_crop.jpg"""
589,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-22_10-05__337__44.png""","""/dist/image/classes/12/enroll_crops/134/aligned_crop.jpg"""
590,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-22_10-05__337__44.png""","""/dist/image/classes/12/enroll_crops/126/aligned_crop.jpg"""
591,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-22_10-05__337__44.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
592,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-22_10-05__337__44.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
593,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-22_10-05__331__41.png""","""/dist/image/classes/12/enroll_crops/126/aligned_crop.jpg"""
